[0.028s] Invoking command in '/root/mp_lks/ros2_ws/build/cecar_lks': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/mp_lks/ros2_ws/build/cecar_lks -- -j4 -l4
[0.136s] [ 25%] Built target hlc
[0.146s] [ 50%] Built target pos
[0.146s] [ 75%] Built target lds
[0.147s] [100%] Built target mp
[0.162s] Invoked command in '/root/mp_lks/ros2_ws/build/cecar_lks' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/mp_lks/ros2_ws/build/cecar_lks -- -j4 -l4
[0.220s] Invoking command in '/root/mp_lks/ros2_ws/build/cecar_lks': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/mp_lks/ros2_ws/build/cecar_lks --target install -- -j4 -l4
[0.317s] [ 25%] Built target mp
[0.317s] [ 50%] Built target lds
[0.319s] [ 75%] Built target hlc
[0.330s] [100%] Built target pos
[0.355s] [36mInstall the project...[0m
[0.367s] -- Install configuration: ""
[0.367s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/lib/cecar_lks/lds
[0.367s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/lib/cecar_lks/pos
[0.368s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/lib/cecar_lks/mp
[0.368s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/lib/cecar_lks/hlc
[0.369s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/cecar_lks/launch
[0.369s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/cecar_lks/launch/lks.launch.py
[0.370s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/ament_index/resource_index/package_run_dependencies/cecar_lks
[0.370s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/ament_index/resource_index/parent_prefix_path/cecar_lks
[0.370s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/cecar_lks/environment/ament_prefix_path.sh
[0.370s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/cecar_lks/environment/ament_prefix_path.dsv
[0.370s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/cecar_lks/environment/path.sh
[0.370s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/cecar_lks/environment/path.dsv
[0.371s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/cecar_lks/local_setup.bash
[0.371s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/cecar_lks/local_setup.sh
[0.371s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/cecar_lks/local_setup.zsh
[0.371s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/cecar_lks/local_setup.dsv
[0.371s] -- Installing: /root/mp_lks/ros2_ws/install/cecar_lks/share/cecar_lks/package.dsv
[0.372s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/ament_index/resource_index/packages/cecar_lks
[0.372s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/cecar_lks/cmake/cecar_lksConfig.cmake
[0.373s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/cecar_lks/cmake/cecar_lksConfig-version.cmake
[0.373s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/cecar_lks/package.xml
[0.376s] Invoked command in '/root/mp_lks/ros2_ws/build/cecar_lks' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/mp_lks/ros2_ws/build/cecar_lks --target install -- -j4 -l4
