[0.022s] Invoking command in '/root/mp_lks/ros2_ws/build/cpp_pubsub': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/mp_lks/ros2_ws/build/cpp_pubsub -- -j4 -l4
[0.113s] [ 50%] Built target talker
[0.129s] [100%] Built target listener
[0.144s] Invoked command in '/root/mp_lks/ros2_ws/build/cpp_pubsub' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/mp_lks/ros2_ws/build/cpp_pubsub -- -j4 -l4
[0.200s] Invoking command in '/root/mp_lks/ros2_ws/build/cpp_pubsub': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/mp_lks/ros2_ws/build/cpp_pubsub --target install -- -j4 -l4
[0.284s] [ 50%] Built target talker
[0.294s] [100%] Built target listener
[0.319s] [36mInstall the project...[0m
[0.330s] -- Install configuration: ""
[0.331s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/lib/cpp_pubsub/talker
[0.331s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/lib/cpp_pubsub/talker
[0.332s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/lib/cpp_pubsub/listener
[0.332s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/share/ament_index/resource_index/package_run_dependencies/cpp_pubsub
[0.332s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/share/ament_index/resource_index/parent_prefix_path/cpp_pubsub
[0.332s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/environment/ament_prefix_path.sh
[0.332s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/environment/ament_prefix_path.dsv
[0.333s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/environment/path.sh
[0.333s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/environment/path.dsv
[0.333s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/local_setup.bash
[0.333s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/local_setup.sh
[0.333s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/local_setup.zsh
[0.333s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/local_setup.dsv
[0.333s] -- Installing: /root/mp_lks/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/package.dsv
[0.333s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/share/ament_index/resource_index/packages/cpp_pubsub
[0.333s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/cmake/cpp_pubsubConfig.cmake
[0.334s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/cmake/cpp_pubsubConfig-version.cmake
[0.334s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/package.xml
[0.338s] Invoked command in '/root/mp_lks/ros2_ws/build/cpp_pubsub' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/mp_lks/ros2_ws/build/cpp_pubsub --target install -- -j4 -l4
