[0.021s] Invoking command in '/root/mp_lks/ros2_ws/build/cpp_pubsub': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/mp_lks/ros2_ws/build/cpp_pubsub -- -j4 -l4
[0.118s] [ 50%] Built target talker
[0.137s] [100%] Built target listener
[0.152s] Invoked command in '/root/mp_lks/ros2_ws/build/cpp_pubsub' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/mp_lks/ros2_ws/build/cpp_pubsub -- -j4 -l4
[0.203s] Invoking command in '/root/mp_lks/ros2_ws/build/cpp_pubsub': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/mp_lks/ros2_ws/build/cpp_pubsub --target install -- -j4 -l4
[0.292s] [ 50%] Built target listener
[0.303s] [100%] Built target talker
[0.327s] [36mInstall the project...[0m
[0.340s] -- Install configuration: ""
[0.340s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/lib/cpp_pubsub/talker
[0.341s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/lib/cpp_pubsub/talker
[0.341s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/lib/cpp_pubsub/listener
[0.342s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/share/ament_index/resource_index/package_run_dependencies/cpp_pubsub
[0.342s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/share/ament_index/resource_index/parent_prefix_path/cpp_pubsub
[0.342s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/environment/ament_prefix_path.sh
[0.342s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/environment/ament_prefix_path.dsv
[0.342s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/environment/path.sh
[0.343s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/environment/path.dsv
[0.343s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/local_setup.bash
[0.343s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/local_setup.sh
[0.343s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/local_setup.zsh
[0.343s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/local_setup.dsv
[0.343s] -- Installing: /root/mp_lks/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/package.dsv
[0.343s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/share/ament_index/resource_index/packages/cpp_pubsub
[0.344s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/cmake/cpp_pubsubConfig.cmake
[0.344s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/cmake/cpp_pubsubConfig-version.cmake
[0.344s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cpp_pubsub/share/cpp_pubsub/package.xml
[0.358s] Invoked command in '/root/mp_lks/ros2_ws/build/cpp_pubsub' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/mp_lks/ros2_ws/build/cpp_pubsub --target install -- -j4 -l4
