[0.017s] Invoking command in '/root/mp_lks/ros2_ws/build/cecar_lks': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/mp_lks/ros2_ws/build/cecar_lks -- -j4 -l4
[0.097s] [ 25%] Built target hlc
[0.100s] [ 50%] Built target lds
[0.108s] [ 75%] Built target mp
[0.111s] [100%] Built target pos
[0.126s] Invoked command in '/root/mp_lks/ros2_ws/build/cecar_lks' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/mp_lks/ros2_ws/build/cecar_lks -- -j4 -l4
[0.181s] Invoking command in '/root/mp_lks/ros2_ws/build/cecar_lks': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/mp_lks/ros2_ws/build/cecar_lks --target install -- -j4 -l4
[0.252s] [ 50%] Built target hlc
[0.252s] [ 50%] Built target mp
[0.258s] [100%] Built target lds
[0.258s] [100%] Built target pos
[0.282s] [36mInstall the project...[0m
[0.293s] -- Install configuration: ""
[0.294s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/lib/cecar_lks/lds
[0.294s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/lib/cecar_lks/pos
[0.295s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/lib/cecar_lks/mp
[0.296s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/lib/cecar_lks/hlc
[0.296s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/cecar_lks/launch
[0.296s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/cecar_lks/launch/lks.launch.py
[0.296s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/ament_index/resource_index/package_run_dependencies/cecar_lks
[0.296s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/ament_index/resource_index/parent_prefix_path/cecar_lks
[0.297s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/cecar_lks/environment/ament_prefix_path.sh
[0.297s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/cecar_lks/environment/ament_prefix_path.dsv
[0.297s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/cecar_lks/environment/path.sh
[0.297s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/cecar_lks/environment/path.dsv
[0.297s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/cecar_lks/local_setup.bash
[0.297s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/cecar_lks/local_setup.sh
[0.297s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/cecar_lks/local_setup.zsh
[0.297s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/cecar_lks/local_setup.dsv
[0.297s] -- Installing: /root/mp_lks/ros2_ws/install/cecar_lks/share/cecar_lks/package.dsv
[0.297s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/ament_index/resource_index/packages/cecar_lks
[0.297s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/cecar_lks/cmake/cecar_lksConfig.cmake
[0.298s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/cecar_lks/cmake/cecar_lksConfig-version.cmake
[0.298s] -- Up-to-date: /root/mp_lks/ros2_ws/install/cecar_lks/share/cecar_lks/package.xml
[0.301s] Invoked command in '/root/mp_lks/ros2_ws/build/cecar_lks' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/eloquent /usr/bin/cmake --build /root/mp_lks/ros2_ws/build/cecar_lks --target install -- -j4 -l4
